Package              Version  
-------------------- ---------
absl-py              0.8.0    
appnope              0.1.0    
astor                0.8.0    
attrs                19.1.0   
backcall             0.1.0    
bleach               3.1.0    
blis                 0.2.4    
boto                 2.49.0   
boto3                1.9.223  
botocore             1.12.223 
certifi              2019.6.16
chardet              3.0.4    
cymem                2.0.2    
decorator            4.4.0    
defusedxml           0.6.0    
docutils             0.15.2   
entrypoints          0.3      
gast                 0.2.2    
gensim               3.8.0    
grpcio               1.23.0   
h5py                 2.9.0    
idna                 2.8      
ipykernel            5.1.2    
ipython              7.8.0    
ipython-genutils     0.2.0    
ipywidgets           7.5.1    
jedi                 0.15.1   
Jinja2               2.10.1   
jmespath             0.9.4    
jsonschema           3.0.2    
jupyter              1.0.0    
jupyter-client       5.3.1    
jupyter-console      6.0.0    
jupyter-core         4.5.0    
Keras                2.2.4    
Keras-Applications   1.0.8    
Keras-Preprocessing  1.1.0    
Markdown             3.1.1    
MarkupSafe           1.1.1    
mistune              0.8.4    
mock                 3.0.5    
murmurhash           1.0.2    
nbconvert            5.6.0    
nbformat             4.4.0    
notebook             6.0.1    
numpy                1.17.1   
pandocfilters        1.4.2    
parso                0.5.1    
pexpect              4.7.0    
pickleshare          0.7.5    
pip                  19.2.3   
plac                 0.9.6    
preshed              2.0.1    
prometheus-client    0.7.1    
prompt-toolkit       2.0.9    
protobuf             3.9.1    
ptyprocess           0.6.0    
Pygments             2.4.2    
pyrsistent           0.15.4   
python-dateutil      2.8.0    
PyYAML               5.1.2    
pyzmq                18.1.0   
qtconsole            4.5.5    
requests             2.22.0   
s3transfer           0.2.1    
scipy                1.3.1    
Send2Trash           1.5.0    
setuptools           41.2.0   
six                  1.12.0   
smart-open           1.8.4    
spacy                2.1.8    
srsly                0.1.0    
tensorboard          1.13.1   
tensorflow           1.13.1   
tensorflow-estimator 1.13.0   
termcolor            1.1.0    
terminado            0.8.2    
testpath             0.4.2    
thinc                7.0.8    
tornado              6.0.3    
tqdm                 4.35.0   
traitlets            4.3.2    
urllib3              1.25.3   
wasabi               0.2.2    
wcwidth              0.1.7    
webencodings         0.5.1    
Werkzeug             0.15.6   
wheel                0.33.6   
widgetsnbextension   3.5.1    
